country,year,Exports of goods and services (current US$),GDP (current US$),GDP growth (annual %),GDP per capita (current US$),Merchandise trade (% of GDP),Trade (% of GDP)
Australia,1976,14185049792,1.04921E+11,2.587639201,7476.748748,24.2324681,26.90006488
Australia,1979,19275247075,1.34712E+11,4.04350392,9281.523356,27.3576161,29.66514036
Australia,1986,27321628428,1.82037E+11,4.037247244,11364.23946,26.73798063,33.08907163
Australia,1990,47071950750,3.10777E+11,3.570617421,18211.27459,26.30083359,32.22022756
Australia,1995,65793733294,3.67216E+11,3.836059118,20319.63063,31.1516618,37.80155166
Australia,2001,84096812279,3.78376E+11,1.930882544,19490.86111,33.63716801,44.36520836
Australia,2007,1.72357E+11,8.531E+11,3.844309553,40960.05449,35.9505489,42.05143968
Australia,2012,3.32126E+11,1.54615E+12,3.918161772,68012.1479,33.47763172,43.21034667
Australia,2017,2.81898E+11,1.33014E+12,2.367617253,54066.47127,34.57624514,41.77000012
Brazil,1976,10741988183,1.52678E+11,9.790410161,1390.624975,15.6237289,16.46833138
Brazil,1979,16026612550,2.24969E+11,6.766284965,1908.487627,15.57900148,16.29947274
Brazil,1986,23640556197,2.68137E+11,7.988295105,1941.491109,14.13679135,15.17116523
Brazil,1990,37880000000,4.61952E+11,-3.102355949,3100.280468,11.67567744,15.16175556
Brazil,1995,57920041190,7.69305E+11,4.416731355,4748.215529,13.08232099,16.98446
Brazil,2001,69203919565,5.59372E+11,1.389896403,3156.798718,20.8571295,26.93628502
Brazil,2007,1.86199E+11,1.39708E+12,6.069870608,7348.030794,20.56382637,25.29261137
Brazil,2012,2.92804E+11,2.46519E+12,1.921150318,12370.0242,19.30789334,25.11429438
Brazil,2017,2.5833E+11,2.06283E+12,1.322869054,9925.386238,18.19678838,24.32771373
China,1976,6943442876,1.5394E+11,-1.570000003,165.4055404,8.836533561,8.836913605
China,1979,9204347826,1.78281E+11,7.6,183.9831522,16.39830745,11.08657813
China,1986,26202580690,3.00758E+11,8.93970894,281.9281209,24.55328717,19.88147995
China,1990,49129758920,3.60858E+11,3.907113896,317.884673,31.98932211,24.27313211
China,1995,1.31859E+11,7.34548E+11,10.94922737,609.6566792,38.23630844,34.27409603
China,2001,2.7206E+11,1.3394E+12,8.33991055,1053.108243,38.05081596,38.52735928
China,2007,1.25806E+12,3.55034E+12,14.23138804,2693.969827,61.30597388,62.19336894
China,2012,2.17508E+12,8.53223E+12,7.859627493,6316.918863,45.32365714,48.2675182
China,2017,2.4242E+12,1.23104E+13,6.946200092,8879.438149,33.36313291,37.63241544
France,1976,71988527725,3.72319E+11,4.356758933,6866.818286,32.48719176,39.59987088
France,1979,1.27186E+11,6.13953E+11,3.549989147,11179.63127,33.83010688,41.03362547
France,1986,1.57253E+11,7.71471E+11,2.33727639,13540.24708,32.96936262,40.88799847
France,1990,2.6622E+11,1.26918E+12,2.923935137,21793.84265,35.53665643,42.73605519
France,1995,3.62214E+11,1.60109E+12,2.106695234,26890.21988,36.88432541,43.64612858
France,2001,3.8907E+11,1.37647E+12,1.983721402,22433.55571,47.36675806,54.95936809
France,2007,7.4012E+11,2.65721E+12,2.424736238,41508.43399,44.80156044,56.42075658
France,2012,7.83758E+11,2.68383E+12,0.313134742,40874.70351,46.3190743,59.70205917
France,2017,8.03164E+11,2.59515E+12,2.291419985,38812.16103,44.46126564,62.96184729
Germany,1976,93928512817,5.19754E+11,4.94925839,6634.856899,36.6678917,38.3701406
Germany,1979,1.57096E+11,8.81345E+11,4.150363329,11281.02332,37.60728587,39.22457341
Germany,1986,2.22719E+11,1.04626E+12,2.287339267,13461.83101,41.50003434,42.94463139
Germany,1990,4.04576E+11,1.77167E+12,5.255006089,22303.96133,43.84481707,45.8635876
Germany,1995,5.68725E+11,2.58579E+12,1.534797475,31658.34938,38.18299751,43.58163421
Germany,2001,6.19095E+11,1.94411E+12,1.697732361,23607.88286,54.40872297,62.06283889
Germany,2007,1.48217E+12,3.42123E+12,2.984077273,41587.2129,69.45448293,79.8744174
Germany,2012,1.63341E+12,3.52734E+12,0.41955108,43858.36306,72.46144169,86.51405488
Germany,2017,1.7375E+12,3.6658E+12,2.465030029,44349.58966,71.22851942,87.69339813
India,1976,6868196413,1.02717E+11,1.663103637,161.0920917,10.91735744,12.80120307
India,1979,10326383042,1.52992E+11,-5.238182703,224.0010168,11.52546532,14.91880453
India,1986,12937864154,2.48986E+11,4.77656417,310.4659351,9.968432198,12.2192719
India,1990,22639774912,3.20979E+11,5.533454563,367.5566093,12.94445948,15.50626151
India,1995,39068859788,3.60282E+11,7.57449184,373.76648,18.13496333,22.86744871
India,2001,60963525504,4.85441E+11,4.823966264,451.5730011,19.31295403,25.99325475
India,2007,2.53077E+11,1.21674E+12,7.660815065,1028.334771,31.19240116,45.68626868
India,2012,4.48401E+11,1.82764E+12,5.456358951,1443.879529,43.03489316,55.79372173
India,2017,4.98259E+11,2.65275E+12,7.043820855,1981.65105,28.2410584,40.72281128
Indonesia,1976,8264096386,37269156627,6.886564974,278.1966681,38.15487467,43.00658835
Indonesia,1979,15453888932,51400186379,7.324309486,356.9213367,44.34419718,53.65553592
Indonesia,1986,16387068862,79954072570,5.875045104,474.8591605,33.51048813,41.00953817
Indonesia,1990,28982531190,1.06141E+11,7.242131639,585.07655,44.76321313,52.89186144
Indonesia,1995,53185312942,2.02132E+11,8.220007399,1026.39342,42.56970088,53.95859006
Indonesia,2001,62625875834,1.60447E+11,3.643466447,748.2576157,59.1441603,69.79320753
Indonesia,2007,1.27226E+11,4.32217E+11,6.345022227,1860.002763,48.84447583,54.82924998
Indonesia,2012,2.25744E+11,9.1787E+11,6.030050653,3694.348946,41.58791957,49.5828983
Indonesia,2017,2.04924E+11,1.01562E+12,5.069785901,3837.651731,32.0726653,39.35549707
Italy,1976,45043912770,2.24717E+11,7.125385149,4033.099367,36.12094286,41.1921515
Italy,1979,88125533908,3.93677E+11,5.959159446,6990.285794,38.13480053,43.71041885
Italy,1986,1.19777E+11,6.40386E+11,2.859971889,11315.01517,30.69709393,36.16334701
Italy,1990,2.15685E+11,1.18122E+12,1.985774899,20825.78421,29.82265868,36.32174941
Italy,1995,2.89818E+11,1.17466E+12,2.886836738,20664.55227,37.43680936,45.68455417
Italy,2001,2.99327E+11,1.16701E+12,1.951371556,20483.21599,41.19149348,50.03480463
Italy,2007,6.04759E+11,2.21029E+12,1.48707298,37822.66524,45.76516175,55.06145563
Italy,2012,5.92297E+11,2.08708E+12,-2.980905768,35053.52624,47.43025699,55.65472084
Italy,2017,6.02933E+11,1.9618E+12,1.667859041,32406.72032,48.96232347,58.60417595
Japan,1976,76182443148,5.86162E+11,3.974984091,5197.806697,22.55332686,25.32626223
Japan,1979,1.16997E+11,1.05501E+12,5.484041832,9105.136097,20.10687802,23.14407548
Japan,1986,2.26862E+11,2.07895E+12,3.326525616,17111.85373,16.27309255,18.15109001
Japan,1990,3.20166E+11,3.13282E+12,4.892713066,25359.34702,16.69260895,19.66274882
Japan,1995,4.88884E+11,5.44912E+12,2.742140322,43440.36787,14.2958593,16.67948188
Japan,2001,4.40214E+11,4.30354E+12,0.406335903,33846.46564,17.48756268,19.79812812
Japan,2007,7.8987E+11,4.51526E+12,1.654183881,35275.22843,29.60114509,33.09388849
Japan,2012,9.02242E+11,6.20321E+12,1.495089586,48603.47665,27.153847,30.63612369
Japan,2017,8.63959E+11,4.86686E+12,2.168290737,38386.51115,28.15827368,34.57343816
"Korea, Rep.",1976,7634504132,29902479339,13.2214478,834.134208,55.14592891,53.88038251
"Korea, Rep.",1979,15836157025,66946900826,8.671226707,1783.622313,52.87175293,54.5445848
"Korea, Rep.",1986,37350048216,1.16837E+11,11.3272612,2834.903848,56.74581836,60.10702446
"Korea, Rep.",1990,70825844919,2.83368E+11,9.877552502,6610.036508,47.59190372,50.75031338
"Korea, Rep.",1995,1.45749E+11,5.66583E+11,9.614565393,12564.77813,45.92033361,52.46402196
"Korea, Rep.",2001,1.74088E+11,5.47658E+11,4.852399572,11561.24837,53.23338231,62.22379722
"Korea, Rep.",2007,4.38466E+11,1.17261E+12,5.799548415,24086.41044,62.11208004,73.87452529
"Korea, Rep.",2012,6.91553E+11,1.27843E+12,2.402530992,25466.76052,83.49749108,105.4583277
"Korea, Rep.",2017,6.64731E+11,1.6239E+12,3.15963574,31616.8434,64.79284624,77.12091781
Mexico,1976,7558155844,89025974026,4.417444135,1453.670648,10.60926331,18.35707513
Mexico,1979,15056293860,1.34561E+11,9.698170138,2034.989007,15.6567927,23.64011734
Mexico,1986,22445889179,1.3455E+11,-3.078955375,1733.91315,29.26567951,29.60622259
Mexico,1990,48866100761,2.61254E+11,5.175768386,3112.268706,32.2518065,38.51969641
Mexico,1995,86954944699,3.60074E+11,-6.291230821,3928.223926,42.76038781,46.32101929
Mexico,2001,1.71521E+11,7.56706E+11,-0.404390127,7544.568648,43.81964307,47.16607302
Mexico,2007,2.89778E+11,1.0527E+12,2.291445714,9642.680605,53.39308303,56.79527936
Mexico,2012,3.87539E+11,1.20109E+12,3.642322679,10241.72792,62.54710372,65.76724582
Mexico,2017,4.36349E+11,1.15774E+12,2.118082347,9278.418168,72.69462657,77.1941394
Spain,1976,14892644118,1.18507E+11,3.303791526,3279.312643,22.1117397,30.07750026
Spain,1979,29409382747,2.14602E+11,0.04154651,5770.214627,20.33811841,27.83599738
Spain,1986,45733714150,2.51321E+11,3.253321727,6513.50328,24.77428525,35.34734198
Spain,1990,84372755958,5.36559E+11,3.781393458,13804.8768,26.71786496,35.61073344
Spain,1995,1.34151E+11,6.14609E+11,2.757494039,15471.96272,34.39357265,44.77537409
Spain,2001,1.74772E+11,6.27287E+11,3.932948843,15355.70317,43.25134844,57.99715546
Spain,2007,3.82529E+11,1.47213E+12,3.604687971,32549.97098,43.65086704,57.74760376
Spain,2012,4.16726E+11,1.32482E+12,-2.959441302,28324.42934,47.74897393,60.84536984
Spain,2017,4.61735E+11,1.31255E+12,2.891768107,28170.43457,51.16080357,66.77757906
Sweden,1976,22510340320,89362071673,1.058104866,10868.27577,42.59413338,51.75856261
Sweden,1979,34178609993,1.23386E+11,3.840003514,14877.16428,45.65899921,56.15359324
Sweden,1986,45859726697,1.50498E+11,2.691323188,17981.01942,46.4829919,58.23108592
Sweden,1990,73113160016,2.61846E+11,0.754674753,30593.67245,42.69834824,55.82322127
Sweden,1995,99234716050,2.67306E+11,3.935192926,30282.96392,54.4230462,68.60045742
Sweden,2001,1.04038E+11,2.42396E+11,1.449498618,27247.85773,57.2802705,80.58829004
Sweden,2007,2.33887E+11,4.91253E+11,3.439221776,53700.00534,65.55548145,89.16208221
Sweden,2012,2.4877E+11,5.52484E+11,-0.588304569,58037.82132,60.95763248,85.28225106
Sweden,2017,2.36613E+11,5.41019E+11,2.567924525,53791.50873,56.76975153,84.93474943
Switzerland,1976,28703376740,66493313570,-1.403676036,10550.30089,44.53079326,80.25209246
Switzerland,1979,50672878090,1.1164E+11,2.491512132,17736.55341,50.06613156,89.26442028
Switzerland,1986,68986425427,1.54482E+11,1.85863277,23751.44952,50.81874298,88.2949532
Switzerland,1990,1.08671E+11,2.58067E+11,3.674625625,38428.3855,51.71727931,83.70214449
Switzerland,1995,1.39383E+11,3.42617E+11,0.480866442,48662.43977,47.22269959,77.09564281
Switzerland,2001,1.41794E+11,2.78631E+11,1.312423646,38538.99005,59.66523397,96.16370429
Switzerland,2007,2.94204E+11,4.79913E+11,4.111877802,63555.2375,69.44133128,111.3108466
Switzerland,2012,4.47814E+11,6.68044E+11,1.006024094,83538.23008,91.07564044,123.6823644
Switzerland,2017,4.4219E+11,6.7995E+11,1.799408986,80449.99456,83.74683378,119.5080307
United Kingdom,1976,65114522013,2.32615E+11,2.910266152,4138.167788,43.46245655,57.11807246
United Kingdom,1979,1.20112E+11,4.38994E+11,3.749016605,7804.762081,42.36890942,54.36428852
United Kingdom,1986,1.49325E+11,6.01453E+11,3.150340588,10611.11221,38.8098712,50.25911175
United Kingdom,1990,2.52215E+11,1.09317E+12,0.733755493,19095.467,37.33629976,48.00055775
United Kingdom,1995,3.42844E+11,1.34158E+12,2.531670028,23123.17779,37.65719252,50.83772269
United Kingdom,2001,4.10658E+11,1.64025E+12,2.97436368,27744.50646,37.53333,52.27362681
United Kingdom,2007,7.82655E+11,3.10088E+12,2.430553212,50566.8266,35.19546619,52.45902591
United Kingdom,2012,8.10793E+11,2.70489E+12,1.478923947,42462.77157,43.68462356,61.12241805
United Kingdom,2017,8.0963E+11,2.66623E+12,1.892077038,40361.41738,40.58162022,61.94513887
United States,1976,1.49515E+11,1.87341E+12,5.388139227,8592.253537,13.30678996,16.04884564
United States,1979,2.3013E+11,2.62733E+12,3.166150271,11674.18631,15.5514297,18.37619427
United States,1986,3.20998E+11,4.57963E+12,3.462651713,19071.22719,13.30788441,16.89797715
United States,1990,5.51873E+11,5.96314E+12,1.885960323,23888.60001,15.2701159,19.81505058
United States,1995,8.1281E+11,7.63975E+12,2.684287132,28690.8757,17.743973,22.45338165
United States,2001,1.02464E+12,1.05818E+13,0.998340795,37133.24281,18.0335684,22.84295783
United States,2007,1.66085E+12,1.44519E+13,1.876171458,47975.96768,21.92522136,27.95580207
United States,2012,2.19128E+12,1.6197E+13,2.249545852,51610.60528,23.96879199,30.56818394
United States,2017,2.35673E+12,1.94854E+13,2.21701033,59957.72585,20.29596645,27.14232024
